entity_id,route,origin,destination,delay_rate,weather_risk,supplier_reliability,timestamp
E0286,SHA-HKG,Shanghai,Hong Kong,40.66,34.51,55.51,2026-01-12T22:00:00
E0287,HAM-JKT,Hamburg,Jakarta,68.77,6.15,39.52,2026-01-12T23:00:00
E0288,HAM-JKT,Hamburg,Jakarta,1.52,10.02,15.39,2026-01-13T00:00:00
E0289,SHA-HKG,Shanghai,Hong Kong,44.1,7.34,22.96,2026-01-13T01:00:00
E0290,SGP-SZX,Singapore,Shenzhen,61.29,72.72,93.14,2026-01-13T02:00:00
E0291,MUM-DXB,Mumbai,Dubai,61.78,52.58,71.45,2026-01-13T03:00:00
E0292,SHA-HKG,Shanghai,Hong Kong,6.69,77.59,18.35,2026-01-13T04:00:00
E0293,MUM-DXB,Mumbai,Dubai,44.46,20.97,66.03,2026-01-13T05:00:00
E0294,SHA-HKG,Shanghai,Hong Kong,29.31,4.33,60.35,2026-01-13T06:00:00
E0295,SHA-HKG,Shanghai,Hong Kong,70.15,61.9,67.73,2026-01-13T07:00:00
E0296,RTM-NYC,Rotterdam,New York,24.69,1.03,16.59,2026-01-13T08:00:00
E0297,RTM-NYC,Rotterdam,New York,78.19,35.96,40.12,2026-01-13T09:00:00
E0298,SHA-HKG,Shanghai,Hong Kong,20.83,2.52,70.66,2026-01-13T10:00:00
E0299,SGP-SZX,Singapore,Shenzhen,55.41,72.89,56.35,2026-01-13T11:00:00
E0300,SHA-HKG,Shanghai,Hong Kong,35.46,96.37,28.37,2026-01-13T12:00:00
E0301,SHA-HKG,Shanghai,Hong Kong,96.34,46.02,40.99,2026-01-13T13:00:00
E0302,SGP-SZX,Singapore,Shenzhen,26.85,41.31,11.54,2026-01-13T14:00:00
E0303,SGP-SZX,Singapore,Shenzhen,50.81,34.66,12.58,2026-01-13T15:00:00
E0304,SHA-HKG,Shanghai,Hong Kong,95.71,87.74,81.5,2026-01-13T16:00:00
E0305,SHA-HKG,Shanghai,Hong Kong,25.76,44.83,38.33,2026-01-13T17:00:00
E0306,MUM-DXB,Mumbai,Dubai,77.23,75.99,96.16,2026-01-13T18:00:00
E0307,MUM-DXB,Mumbai,Dubai,68.48,89.76,86.34,2026-01-13T19:00:00
E0308,MUM-DXB,Mumbai,Dubai,12.51,7.69,63.73,2026-01-13T20:00:00
E0309,LAX-SIN,Los Angeles,Singapore,68.01,23.76,32.26,2026-01-13T21:00:00
E0310,RTM-NYC,Rotterdam,New York,52.13,1.96,83.39,2026-01-13T22:00:00
E0311,LAX-SIN,Los Angeles,Singapore,29.44,40.49,75.13,2026-01-13T23:00:00
E0312,RTM-NYC,Rotterdam,New York,8.53,93.21,48.18,2026-01-14T00:00:00
E0313,RTM-NYC,Rotterdam,New York,22.64,57.8,19.1,2026-01-14T01:00:00
E0314,HAM-JKT,Hamburg,Jakarta,68.63,91.08,50.4,2026-01-14T02:00:00
E0315,LAX-SIN,Los Angeles,Singapore,24.25,24.96,27.28,2026-01-14T03:00:00
E0316,LAX-SIN,Los Angeles,Singapore,21.07,25.72,62.24,2026-01-14T04:00:00
E0317,LAX-SIN,Los Angeles,Singapore,78.11,12.87,8.77,2026-01-14T05:00:00
E0318,HAM-JKT,Hamburg,Jakarta,49.77,1.66,85.85,2026-01-14T06:00:00
E0319,SGP-SZX,Singapore,Shenzhen,84.95,37.75,32.23,2026-01-14T07:00:00
E0320,SHA-HKG,Shanghai,Hong Kong,87.01,49.59,98.46,2026-01-14T08:00:00
E0321,SHA-HKG,Shanghai,Hong Kong,28.75,22.99,58.09,2026-01-14T09:00:00
E0322,SGP-SZX,Singapore,Shenzhen,53.05,42.89,94.03,2026-01-14T10:00:00
E0323,SGP-SZX,Singapore,Shenzhen,50.75,39.98,68.95,2026-01-14T11:00:00
E0324,LAX-SIN,Los Angeles,Singapore,46.26,12.92,52.3,2026-01-14T12:00:00
E0325,RTM-NYC,Rotterdam,New York,69.23,2.17,21.86,2026-01-14T13:00:00
E0326,SHA-HKG,Shanghai,Hong Kong,10.97,36.8,86.32,2026-01-14T14:00:00
E0327,LAX-SIN,Los Angeles,Singapore,55.31,24.48,47.66,2026-01-14T15:00:00
E0328,SHA-HKG,Shanghai,Hong Kong,34.97,19.21,42.97,2026-01-14T16:00:00
E0329,MUM-DXB,Mumbai,Dubai,70.37,37.86,85.58,2026-01-14T17:00:00
E0330,RTM-NYC,Rotterdam,New York,45.62,57.57,97.95,2026-01-14T18:00:00
E0331,HAM-JKT,Hamburg,Jakarta,23.63,10.89,27.72,2026-01-14T19:00:00
E0332,LAX-SIN,Los Angeles,Singapore,55.98,85.77,20.41,2026-01-14T20:00:00
E0333,HAM-JKT,Hamburg,Jakarta,15.81,80.76,18.48,2026-01-14T21:00:00
E0334,MUM-DXB,Mumbai,Dubai,14.31,89.43,63.43,2026-01-14T22:00:00
E0335,SHA-HKG,Shanghai,Hong Kong,72.34,78.75,30.7,2026-01-14T23:00:00
E0336,SHA-HKG,Shanghai,Hong Kong,85.99,5.72,10.8,2026-01-15T00:00:00
E0337,LAX-SIN,Los Angeles,Singapore,6.94,81.57,48.18,2026-01-15T01:00:00
E0338,HAM-JKT,Hamburg,Jakarta,10.53,74.71,26.72,2026-01-15T02:00:00
E0339,RTM-NYC,Rotterdam,New York,56.47,93.25,26.51,2026-01-15T03:00:00
E0340,SGP-SZX,Singapore,Shenzhen,41.76,35.76,68.28,2026-01-15T04:00:00
E0341,SHA-HKG,Shanghai,Hong Kong,20.7,58.01,65.26,2026-01-15T05:00:00
E0342,LAX-SIN,Los Angeles,Singapore,97.96,29.18,33.18,2026-01-15T06:00:00
E0343,SHA-HKG,Shanghai,Hong Kong,49.26,73.92,89.07,2026-01-15T07:00:00
E0344,MUM-DXB,Mumbai,Dubai,61.75,46.91,95.7,2026-01-15T08:00:00
E0345,LAX-SIN,Los Angeles,Singapore,64.42,92.93,42.76,2026-01-15T09:00:00
E0346,SHA-HKG,Shanghai,Hong Kong,57.59,85.04,8.06,2026-01-15T10:00:00
E0347,LAX-SIN,Los Angeles,Singapore,35.02,32.03,65.65,2026-01-15T11:00:00
E0348,HAM-JKT,Hamburg,Jakarta,27.48,64.82,27.85,2026-01-15T12:00:00
E0349,MUM-DXB,Mumbai,Dubai,78.32,93.94,75.04,2026-01-15T13:00:00
E0350,SHA-HKG,Shanghai,Hong Kong,96.59,41.98,19.2,2026-01-15T14:00:00
E0351,SGP-SZX,Singapore,Shenzhen,13.38,24.23,25.91,2026-01-15T15:00:00
E0352,HAM-JKT,Hamburg,Jakarta,70.37,8.93,17.52,2026-01-15T16:00:00
E0353,SGP-SZX,Singapore,Shenzhen,10.46,93.74,47.85,2026-01-15T17:00:00
E0354,SGP-SZX,Singapore,Shenzhen,3.61,40.3,76.73,2026-01-15T18:00:00
E0355,SGP-SZX,Singapore,Shenzhen,11.29,62.19,9.35,2026-01-15T19:00:00
E0356,MUM-DXB,Mumbai,Dubai,31.63,25.49,29.13,2026-01-15T20:00:00
E0357,HAM-JKT,Hamburg,Jakarta,13.51,53.15,17.89,2026-01-15T21:00:00
E0358,SGP-SZX,Singapore,Shenzhen,66.69,86.18,33.19,2026-01-15T22:00:00
E0359,MUM-DXB,Mumbai,Dubai,47.25,87.22,93.55,2026-01-15T23:00:00
E0360,SHA-HKG,Shanghai,Hong Kong,45.04,96.98,70.06,2026-01-16T00:00:00
E0361,LAX-SIN,Los Angeles,Singapore,59.49,46.2,75.14,2026-01-16T01:00:00
E0362,SHA-HKG,Shanghai,Hong Kong,44.06,64.34,53.84,2026-01-16T02:00:00
E0363,RTM-NYC,Rotterdam,New York,48.68,23.49,9.87,2026-01-16T03:00:00
E0364,RTM-NYC,Rotterdam,New York,37.21,26.72,31.05,2026-01-16T04:00:00
E0365,SGP-SZX,Singapore,Shenzhen,52.81,76.07,14.49,2026-01-16T05:00:00
E0366,RTM-NYC,Rotterdam,New York,47.45,1.82,92.29,2026-01-16T06:00:00
E0367,MUM-DXB,Mumbai,Dubai,30.66,76.82,80.0,2026-01-16T07:00:00
E0368,SHA-HKG,Shanghai,Hong Kong,23.89,1.71,37.99,2026-01-16T08:00:00
E0369,MUM-DXB,Mumbai,Dubai,88.33,44.27,25.74,2026-01-16T09:00:00
E0370,HAM-JKT,Hamburg,Jakarta,73.97,39.58,38.46,2026-01-16T10:00:00
E0371,RTM-NYC,Rotterdam,New York,8.84,62.91,52.14,2026-01-16T11:00:00
E0372,SHA-HKG,Shanghai,Hong Kong,80.95,68.78,29.18,2026-01-16T12:00:00
E0373,HAM-JKT,Hamburg,Jakarta,53.66,27.61,19.61,2026-01-16T13:00:00
E0374,SGP-SZX,Singapore,Shenzhen,19.06,29.67,64.05,2026-01-16T14:00:00
E0375,SHA-HKG,Shanghai,Hong Kong,45.82,70.35,49.71,2026-01-16T15:00:00
E0376,RTM-NYC,Rotterdam,New York,2.92,5.91,53.96,2026-01-16T16:00:00
E0377,LAX-SIN,Los Angeles,Singapore,97.26,28.93,13.38,2026-01-16T17:00:00
E0378,MUM-DXB,Mumbai,Dubai,72.98,24.05,15.92,2026-01-16T18:00:00
E0379,MUM-DXB,Mumbai,Dubai,22.5,42.6,78.79,2026-01-16T19:00:00
E0380,MUM-DXB,Mumbai,Dubai,99.8,46.9,79.35,2026-01-16T20:00:00
E0381,RTM-NYC,Rotterdam,New York,8.94,75.31,15.46,2026-01-16T21:00:00
E0382,RTM-NYC,Rotterdam,New York,77.79,8.07,47.54,2026-01-16T22:00:00
E0383,LAX-SIN,Los Angeles,Singapore,89.67,25.76,38.78,2026-01-16T23:00:00
E0384,SGP-SZX,Singapore,Shenzhen,13.07,77.05,25.65,2026-01-17T00:00:00
E0385,MUM-DXB,Mumbai,Dubai,25.47,99.46,20.72,2026-01-17T01:00:00
E0386,HAM-JKT,Hamburg,Jakarta,77.33,52.59,98.23,2026-01-17T02:00:00
E0387,MUM-DXB,Mumbai,Dubai,39.52,96.16,93.69,2026-01-17T03:00:00
E0388,LAX-SIN,Los Angeles,Singapore,63.29,5.18,93.8,2026-01-17T04:00:00
E0389,SHA-HKG,Shanghai,Hong Kong,13.09,48.64,30.58,2026-01-17T05:00:00
E0390,RTM-NYC,Rotterdam,New York,88.86,86.5,22.56,2026-01-17T06:00:00
E0391,SGP-SZX,Singapore,Shenzhen,24.36,43.98,2.49,2026-01-17T07:00:00
E0392,RTM-NYC,Rotterdam,New York,58.88,40.19,25.07,2026-01-17T08:00:00
E0393,SGP-SZX,Singapore,Shenzhen,58.53,69.38,69.15,2026-01-17T09:00:00
E0394,LAX-SIN,Los Angeles,Singapore,37.77,9.86,16.61,2026-01-17T10:00:00
E0395,SGP-SZX,Singapore,Shenzhen,68.91,34.5,97.0,2026-01-17T11:00:00
E0396,HAM-JKT,Hamburg,Jakarta,6.95,36.2,16.24,2026-01-17T12:00:00
E0397,SHA-HKG,Shanghai,Hong Kong,79.36,13.46,24.03,2026-01-17T13:00:00
E0398,SHA-HKG,Shanghai,Hong Kong,79.07,75.91,80.75,2026-01-17T14:00:00
E0399,MUM-DXB,Mumbai,Dubai,73.59,3.11,38.4,2026-01-17T15:00:00
E0400,HAM-JKT,Hamburg,Jakarta,14.34,89.97,49.04,2026-01-17T16:00:00
E0401,MUM-DXB,Mumbai,Dubai,56.34,54.73,49.52,2026-01-17T17:00:00
E0402,SHA-HKG,Shanghai,Hong Kong,19.48,35.42,73.51,2026-01-17T18:00:00
E0403,RTM-NYC,Rotterdam,New York,86.9,60.27,86.2,2026-01-17T19:00:00
E0404,LAX-SIN,Los Angeles,Singapore,7.82,16.35,30.27,2026-01-17T20:00:00
E0405,RTM-NYC,Rotterdam,New York,54.62,45.95,77.82,2026-01-17T21:00:00
E0406,SHA-HKG,Shanghai,Hong Kong,38.53,19.37,2.85,2026-01-17T22:00:00
E0407,RTM-NYC,Rotterdam,New York,77.83,24.64,72.38,2026-01-17T23:00:00
E0408,HAM-JKT,Hamburg,Jakarta,96.75,82.09,19.8,2026-01-18T00:00:00
E0409,HAM-JKT,Hamburg,Jakarta,50.26,55.6,61.69,2026-01-18T01:00:00
E0410,RTM-NYC,Rotterdam,New York,41.57,32.88,10.53,2026-01-18T02:00:00
E0411,HAM-JKT,Hamburg,Jakarta,7.6,83.68,13.85,2026-01-18T03:00:00
E0412,SGP-SZX,Singapore,Shenzhen,21.01,49.05,10.78,2026-01-18T04:00:00
E0413,SHA-HKG,Shanghai,Hong Kong,64.53,39.47,49.5,2026-01-18T05:00:00
E0414,SHA-HKG,Shanghai,Hong Kong,70.43,26.34,37.27,2026-01-18T06:00:00
E0415,SHA-HKG,Shanghai,Hong Kong,72.07,2.3,92.18,2026-01-18T07:00:00
E0416,HAM-JKT,Hamburg,Jakarta,49.65,89.09,8.92,2026-01-18T08:00:00
E0417,HAM-JKT,Hamburg,Jakarta,7.01,56.24,93.89,2026-01-18T09:00:00
E0418,MUM-DXB,Mumbai,Dubai,82.38,79.63,6.77,2026-01-18T10:00:00
E0419,SHA-HKG,Shanghai,Hong Kong,27.32,5.02,7.97,2026-01-18T11:00:00
E0420,RTM-NYC,Rotterdam,New York,8.72,22.37,52.43,2026-01-18T12:00:00
E0421,SGP-SZX,Singapore,Shenzhen,72.79,53.63,19.76,2026-01-18T13:00:00
E0422,SHA-HKG,Shanghai,Hong Kong,66.03,57.43,94.8,2026-01-18T14:00:00
E0423,SHA-HKG,Shanghai,Hong Kong,75.17,42.1,11.45,2026-01-18T15:00:00
E0424,HAM-JKT,Hamburg,Jakarta,58.08,67.77,70.55,2026-01-18T16:00:00
E0425,MUM-DXB,Mumbai,Dubai,88.4,17.51,18.86,2026-01-18T17:00:00
E0426,MUM-DXB,Mumbai,Dubai,50.96,66.1,53.86,2026-01-18T18:00:00
E0427,SHA-HKG,Shanghai,Hong Kong,44.86,35.88,32.2,2026-01-18T19:00:00
E0428,RTM-NYC,Rotterdam,New York,84.64,41.82,63.69,2026-01-18T20:00:00
E0429,HAM-JKT,Hamburg,Jakarta,33.02,24.83,55.02,2026-01-18T21:00:00
E0430,MUM-DXB,Mumbai,Dubai,76.81,92.69,26.15,2026-01-18T22:00:00
E0431,MUM-DXB,Mumbai,Dubai,45.3,40.31,72.91,2026-01-18T23:00:00
E0432,RTM-NYC,Rotterdam,New York,59.98,52.24,99.35,2026-01-19T00:00:00
E0433,RTM-NYC,Rotterdam,New York,1.65,98.46,22.27,2026-01-19T01:00:00
E0434,RTM-NYC,Rotterdam,New York,3.15,82.37,69.28,2026-01-19T02:00:00
E0435,RTM-NYC,Rotterdam,New York,91.99,51.62,57.5,2026-01-19T03:00:00
E0436,SHA-HKG,Shanghai,Hong Kong,16.32,4.74,36.21,2026-01-19T04:00:00
E0437,LAX-SIN,Los Angeles,Singapore,27.23,89.07,25.74,2026-01-19T05:00:00
E0438,RTM-NYC,Rotterdam,New York,81.3,10.1,40.58,2026-01-19T06:00:00
E0439,LAX-SIN,Los Angeles,Singapore,73.69,72.63,79.5,2026-01-19T07:00:00
E0440,LAX-SIN,Los Angeles,Singapore,49.34,90.0,70.58,2026-01-19T08:00:00
E0441,SGP-SZX,Singapore,Shenzhen,59.93,30.74,73.35,2026-01-19T09:00:00
E0442,SHA-HKG,Shanghai,Hong Kong,38.77,78.23,92.27,2026-01-19T10:00:00
E0443,RTM-NYC,Rotterdam,New York,35.45,81.9,42.24,2026-01-19T11:00:00
E0444,SGP-SZX,Singapore,Shenzhen,87.11,23.45,65.63,2026-01-19T12:00:00
E0445,SHA-HKG,Shanghai,Hong Kong,92.94,63.75,63.59,2026-01-19T13:00:00
E0446,SGP-SZX,Singapore,Shenzhen,31.17,5.08,54.45,2026-01-19T14:00:00
E0447,LAX-SIN,Los Angeles,Singapore,33.36,70.08,16.17,2026-01-19T15:00:00
E0448,HAM-JKT,Hamburg,Jakarta,73.43,39.9,45.12,2026-01-19T16:00:00
E0449,SHA-HKG,Shanghai,Hong Kong,57.95,9.92,43.76,2026-01-19T17:00:00
E0450,MUM-DXB,Mumbai,Dubai,15.65,34.28,48.11,2026-01-19T18:00:00
E0451,HAM-JKT,Hamburg,Jakarta,5.88,40.52,9.42,2026-01-19T19:00:00
E0452,SHA-HKG,Shanghai,Hong Kong,44.01,70.09,76.44,2026-01-19T20:00:00
E0453,MUM-DXB,Mumbai,Dubai,56.37,49.3,65.57,2026-01-19T21:00:00
E0454,LAX-SIN,Los Angeles,Singapore,56.56,99.71,52.9,2026-01-19T22:00:00
E0455,LAX-SIN,Los Angeles,Singapore,8.09,77.9,33.02,2026-01-19T23:00:00
E0456,SHA-HKG,Shanghai,Hong Kong,9.87,67.5,42.93,2026-01-20T00:00:00
E0457,RTM-NYC,Rotterdam,New York,19.86,35.11,65.89,2026-01-20T01:00:00
E0458,RTM-NYC,Rotterdam,New York,17.76,35.62,82.34,2026-01-20T02:00:00
E0459,MUM-DXB,Mumbai,Dubai,62.7,44.61,92.5,2026-01-20T03:00:00
E0460,LAX-SIN,Los Angeles,Singapore,20.77,38.01,76.02,2026-01-20T04:00:00
E0461,SGP-SZX,Singapore,Shenzhen,12.12,6.4,94.95,2026-01-20T05:00:00
E0462,LAX-SIN,Los Angeles,Singapore,87.01,82.19,2.36,2026-01-20T06:00:00
E0463,HAM-JKT,Hamburg,Jakarta,80.62,31.21,47.65,2026-01-20T07:00:00
E0464,RTM-NYC,Rotterdam,New York,21.69,54.26,21.18,2026-01-20T08:00:00
E0465,SHA-HKG,Shanghai,Hong Kong,75.29,55.33,62.68,2026-01-20T09:00:00
E0466,LAX-SIN,Los Angeles,Singapore,69.81,67.16,38.28,2026-01-20T10:00:00
E0467,HAM-JKT,Hamburg,Jakarta,53.15,26.29,6.95,2026-01-20T11:00:00
E0468,LAX-SIN,Los Angeles,Singapore,79.13,62.18,6.26,2026-01-20T12:00:00
E0469,HAM-JKT,Hamburg,Jakarta,94.57,7.59,66.38,2026-01-20T13:00:00
E0470,HAM-JKT,Hamburg,Jakarta,85.36,66.35,86.56,2026-01-20T14:00:00
E0471,SGP-SZX,Singapore,Shenzhen,29.96,88.46,39.27,2026-01-20T15:00:00
E0472,MUM-DXB,Mumbai,Dubai,51.35,71.26,90.48,2026-01-20T16:00:00
E0473,MUM-DXB,Mumbai,Dubai,86.81,53.62,19.46,2026-01-20T17:00:00
E0474,SHA-HKG,Shanghai,Hong Kong,96.71,56.51,71.53,2026-01-20T18:00:00
E0475,SGP-SZX,Singapore,Shenzhen,25.49,53.41,34.02,2026-01-20T19:00:00
E0476,MUM-DXB,Mumbai,Dubai,74.69,2.82,68.75,2026-01-20T20:00:00
E0477,RTM-NYC,Rotterdam,New York,62.9,24.38,97.85,2026-01-20T21:00:00
E0478,SHA-HKG,Shanghai,Hong Kong,28.31,7.14,26.51,2026-01-20T22:00:00
E0479,MUM-DXB,Mumbai,Dubai,89.15,81.67,3.92,2026-01-20T23:00:00
E0480,SHA-HKG,Shanghai,Hong Kong,94.96,23.33,34.84,2026-01-21T00:00:00
E0481,MUM-DXB,Mumbai,Dubai,66.04,9.69,38.84,2026-01-21T01:00:00
E0482,HAM-JKT,Hamburg,Jakarta,61.63,62.93,23.52,2026-01-21T02:00:00
E0483,LAX-SIN,Los Angeles,Singapore,57.72,43.22,31.93,2026-01-21T03:00:00
E0484,SHA-HKG,Shanghai,Hong Kong,33.6,54.68,21.47,2026-01-21T04:00:00
E0485,LAX-SIN,Los Angeles,Singapore,58.52,68.72,21.03,2026-01-21T05:00:00
E0486,LAX-SIN,Los Angeles,Singapore,31.59,70.81,52.86,2026-01-21T06:00:00
E0487,LAX-SIN,Los Angeles,Singapore,43.58,90.99,77.23,2026-01-21T07:00:00
E0488,HAM-JKT,Hamburg,Jakarta,93.37,91.79,32.43,2026-01-21T08:00:00
E0489,SHA-HKG,Shanghai,Hong Kong,53.76,72.22,19.23,2026-01-21T09:00:00
E0490,LAX-SIN,Los Angeles,Singapore,72.98,76.78,88.13,2026-01-21T10:00:00
E0491,MUM-DXB,Mumbai,Dubai,96.16,31.03,74.82,2026-01-21T11:00:00
E0492,HAM-JKT,Hamburg,Jakarta,93.39,28.11,78.13,2026-01-21T12:00:00
E0493,SGP-SZX,Singapore,Shenzhen,14.02,3.59,98.61,2026-01-21T13:00:00
E0494,SHA-HKG,Shanghai,Hong Kong,27.42,57.14,23.86,2026-01-21T14:00:00
E0495,LAX-SIN,Los Angeles,Singapore,23.86,3.58,8.87,2026-01-21T15:00:00
E0496,MUM-DXB,Mumbai,Dubai,14.27,84.77,47.41,2026-01-21T16:00:00
E0497,HAM-JKT,Hamburg,Jakarta,38.02,85.36,49.65,2026-01-21T17:00:00
E0498,LAX-SIN,Los Angeles,Singapore,17.21,23.4,41.45,2026-01-21T18:00:00
E0499,SGP-SZX,Singapore,Shenzhen,92.62,95.07,23.03,2026-01-21T19:00:00
E0500,HAM-JKT,Hamburg,Jakarta,98.84,76.02,7.55,2026-01-21T20:00:00
E0501,MUM-DXB,Mumbai,Dubai,86.85,49.5,33.16,2026-01-21T21:00:00
E0502,MUM-DXB,Mumbai,Dubai,88.87,43.33,77.85,2026-01-21T22:00:00
E0503,SHA-HKG,Shanghai,Hong Kong,73.8,38.66,31.98,2026-01-21T23:00:00
E0504,SHA-HKG,Shanghai,Hong Kong,93.97,57.62,54.08,2026-01-22T00:00:00
E0505,HAM-JKT,Hamburg,Jakarta,87.7,78.91,52.54,2026-01-22T01:00:00
E0506,MUM-DXB,Mumbai,Dubai,46.23,87.9,87.9,2026-01-22T02:00:00
E0507,LAX-SIN,Los Angeles,Singapore,52.35,40.17,73.78,2026-01-22T03:00:00
E0508,SHA-HKG,Shanghai,Hong Kong,39.35,76.75,96.3,2026-01-22T04:00:00
E0509,LAX-SIN,Los Angeles,Singapore,29.83,40.41,31.15,2026-01-22T05:00:00
E0510,RTM-NYC,Rotterdam,New York,46.67,42.82,61.7,2026-01-22T06:00:00
E0511,SGP-SZX,Singapore,Shenzhen,69.31,90.46,46.89,2026-01-22T07:00:00
E0512,HAM-JKT,Hamburg,Jakarta,45.72,72.54,12.2,2026-01-22T08:00:00
E0513,SHA-HKG,Shanghai,Hong Kong,93.85,69.92,14.4,2026-01-22T09:00:00
E0514,MUM-DXB,Mumbai,Dubai,33.02,3.47,45.91,2026-01-22T10:00:00
E0515,HAM-JKT,Hamburg,Jakarta,89.68,88.37,9.93,2026-01-22T11:00:00
E0516,RTM-NYC,Rotterdam,New York,69.48,90.81,79.85,2026-01-22T12:00:00
E0517,HAM-JKT,Hamburg,Jakarta,73.59,10.03,70.92,2026-01-22T13:00:00
E0518,HAM-JKT,Hamburg,Jakarta,36.93,52.86,39.02,2026-01-22T14:00:00
E0519,SHA-HKG,Shanghai,Hong Kong,61.6,16.83,55.48,2026-01-22T15:00:00
E0520,SGP-SZX,Singapore,Shenzhen,77.06,91.31,56.98,2026-01-22T16:00:00
E0521,HAM-JKT,Hamburg,Jakarta,86.4,17.05,15.32,2026-01-22T17:00:00
E0522,HAM-JKT,Hamburg,Jakarta,6.08,31.5,73.29,2026-01-22T18:00:00
E0523,MUM-DXB,Mumbai,Dubai,29.59,18.89,89.96,2026-01-22T19:00:00
E0524,LAX-SIN,Los Angeles,Singapore,1.35,76.77,2.21,2026-01-22T20:00:00
E0525,MUM-DXB,Mumbai,Dubai,85.69,54.81,1.57,2026-01-22T21:00:00
E0526,MUM-DXB,Mumbai,Dubai,24.55,59.3,48.1,2026-01-22T22:00:00
E0527,MUM-DXB,Mumbai,Dubai,44.75,60.52,1.65,2026-01-22T23:00:00
E0528,SHA-HKG,Shanghai,Hong Kong,28.53,63.23,82.19,2026-01-23T00:00:00
E0529,LAX-SIN,Los Angeles,Singapore,5.84,15.68,65.67,2026-01-23T01:00:00
E0530,SGP-SZX,Singapore,Shenzhen,15.39,4.21,58.23,2026-01-23T02:00:00
E0531,SHA-HKG,Shanghai,Hong Kong,30.55,92.12,5.85,2026-01-23T03:00:00
E0532,MUM-DXB,Mumbai,Dubai,99.38,16.97,29.15,2026-01-23T04:00:00
E0533,HAM-JKT,Hamburg,Jakarta,69.46,59.9,78.94,2026-01-23T05:00:00
E0534,LAX-SIN,Los Angeles,Singapore,96.66,75.18,36.66,2026-01-23T06:00:00
E0535,SGP-SZX,Singapore,Shenzhen,10.22,30.63,37.49,2026-01-23T07:00:00
E0536,MUM-DXB,Mumbai,Dubai,82.21,76.09,84.49,2026-01-23T08:00:00
E0537,SGP-SZX,Singapore,Shenzhen,29.99,14.32,69.77,2026-01-23T09:00:00
E0538,RTM-NYC,Rotterdam,New York,33.59,41.96,21.77,2026-01-23T10:00:00
E0539,LAX-SIN,Los Angeles,Singapore,61.59,11.82,73.24,2026-01-23T11:00:00
E0540,HAM-JKT,Hamburg,Jakarta,53.37,9.68,72.68,2026-01-23T12:00:00
E0541,SHA-HKG,Shanghai,Hong Kong,93.46,98.64,29.43,2026-01-23T13:00:00
E0542,SHA-HKG,Shanghai,Hong Kong,84.93,26.71,57.94,2026-01-23T14:00:00
E0543,SHA-HKG,Shanghai,Hong Kong,36.03,13.84,56.7,2026-01-23T15:00:00
E0544,SHA-HKG,Shanghai,Hong Kong,73.19,50.28,80.99,2026-01-23T16:00:00
E0545,SHA-HKG,Shanghai,Hong Kong,24.04,29.76,20.16,2026-01-23T17:00:00
E0546,SGP-SZX,Singapore,Shenzhen,3.37,62.92,12.67,2026-01-23T18:00:00
E0547,LAX-SIN,Los Angeles,Singapore,80.16,99.9,41.99,2026-01-23T19:00:00
E0548,RTM-NYC,Rotterdam,New York,35.62,80.8,22.02,2026-01-23T20:00:00
E0549,HAM-JKT,Hamburg,Jakarta,20.92,28.88,79.23,2026-01-23T21:00:00
E0550,RTM-NYC,Rotterdam,New York,30.73,55.45,76.94,2026-01-23T22:00:00
E0551,SGP-SZX,Singapore,Shenzhen,68.9,34.79,72.72,2026-01-23T23:00:00
E0552,SHA-HKG,Shanghai,Hong Kong,96.05,83.37,20.21,2026-01-24T00:00:00
E0553,RTM-NYC,Rotterdam,New York,92.31,48.43,47.98,2026-01-24T01:00:00
E0554,SGP-SZX,Singapore,Shenzhen,64.92,48.67,63.09,2026-01-24T02:00:00
E0555,SHA-HKG,Shanghai,Hong Kong,89.7,46.78,81.6,2026-01-24T03:00:00
E0556,HAM-JKT,Hamburg,Jakarta,6.55,52.59,56.93,2026-01-24T04:00:00
E0557,HAM-JKT,Hamburg,Jakarta,32.23,54.05,21.62,2026-01-24T05:00:00
E0558,HAM-JKT,Hamburg,Jakarta,33.84,91.7,79.78,2026-01-24T06:00:00
E0559,SGP-SZX,Singapore,Shenzhen,96.99,28.77,4.09,2026-01-24T07:00:00
E0560,MUM-DXB,Mumbai,Dubai,63.02,84.4,57.53,2026-01-24T08:00:00
E0561,MUM-DXB,Mumbai,Dubai,19.55,12.57,78.45,2026-01-24T09:00:00
E0562,RTM-NYC,Rotterdam,New York,70.82,32.14,4.13,2026-01-24T10:00:00
E0563,MUM-DXB,Mumbai,Dubai,9.59,87.83,37.79,2026-01-24T11:00:00
E0564,RTM-NYC,Rotterdam,New York,22.4,30.93,12.11,2026-01-24T12:00:00
E0565,SGP-SZX,Singapore,Shenzhen,78.0,91.42,44.93,2026-01-24T13:00:00
E0566,SGP-SZX,Singapore,Shenzhen,80.1,90.59,16.25,2026-01-24T14:00:00
E0567,RTM-NYC,Rotterdam,New York,92.44,73.51,52.84,2026-01-24T15:00:00
E0568,RTM-NYC,Rotterdam,New York,15.19,87.31,82.39,2026-01-24T16:00:00
E0569,SHA-HKG,Shanghai,Hong Kong,68.0,14.14,72.73,2026-01-24T17:00:00
E0570,MUM-DXB,Mumbai,Dubai,39.37,86.62,12.47,2026-01-24T18:00:00
E0571,RTM-NYC,Rotterdam,New York,93.3,69.02,59.83,2026-01-24T19:00:00
